filename | title | author | keywords | numPages | directory | path
++Orlikowski CSCW92 Learning from notes - organizational issues in groupware implementation.pdf|||||/home/jonas/FU/IKON/Literatur/Social Machines|/home/jonas/FU/IKON/Literatur/Social Machines/++Orlikowski CSCW92 Learning from notes - organizational issues in groupware implementation.pdf
++2635011.pdf|||||/home/jonas/FU/IKON/Literatur/Social Machines|/home/jonas/FU/IKON/Literatur/Social Machines/++2635011.pdf
++Barley_1990 The Alignment of Technology and Structure.pdf|||||/home/jonas/FU/IKON/Literatur/Social Machines/Socio-technical Congruence|/home/jonas/FU/IKON/Literatur/Social Machines/Socio-technical Congruence/++Barley_1990 The Alignment of Technology and Structure.pdf
++akrich-the-de-scription-of-technical-objects.pdf|||||/home/jonas/FU/IKON/Literatur/Social Machines|/home/jonas/FU/IKON/Literatur/Social Machines/++akrich-the-de-scription-of-technical-objects.pdf
+++20120379.full.pdf|||||/home/jonas/FU/IKON/Literatur/Social Machines/General/Social Computation, Social Computer|/home/jonas/FU/IKON/Literatur/Social Machines/General/Social Computation, Social Computer/+++20120379.full.pdf
+18262.SWM.Slides.pdf|||||/home/jonas/FU/IKON/Literatur/Social Machines/General|/home/jonas/FU/IKON/Literatur/Social Machines/General/+18262.SWM.Slides.pdf
+claudia hauff phd thesis.pdf|||||/home/jonas/FU/IKON/Literatur/Information Retrieval|/home/jonas/FU/IKON/Literatur/Information Retrieval/+claudia hauff phd thesis.pdf
+++++Koumenides_et_al-2014-Journal_of_the_Association_for_Information_Science_and_Technology.pdf|||||/home/jonas/FU/IKON/Literatur/Information Retrieval|/home/jonas/FU/IKON/Literatur/Information Retrieval/+++++Koumenides_et_al-2014-Journal_of_the_Association_for_Information_Science_and_Technology.pdf
+07_-_googlecluster-ieee.pdf|||||/home/jonas/FU/IKON/Literatur/Web Architecture|/home/jonas/FU/IKON/Literatur/Web Architecture/+07_-_googlecluster-ieee.pdf
+fielding_dissertation.pdf|||||/home/jonas/FU/IKON/Literatur/Web Architecture/REST|/home/jonas/FU/IKON/Literatur/Web Architecture/REST/+fielding_dissertation.pdf
+++p105-duan.pdf|Discovering Typical Histories of Entities by Multi-Timeline Summarization|Yijun Duan, Adam Jatowt, and Katsumi Tanaka|•Information systems Digital libraries and archives;|10|/home/jonas/FU/IKON/Literatur/Summarization|/home/jonas/FU/IKON/Literatur/Summarization/+++p105-duan.pdf
+British Museum - British Museum publishes its collection semantically.pdf|||||/home/jonas/FU/IKON/Literatur/Museum|/home/jonas/FU/IKON/Literatur/Museum/+British Museum - British Museum publishes its collection semantically.pdf
+British_Museum_Day_2011-01-13r.pdf|British Museum Day 2011-01-13.ppt|Hugh Glaser||33|/home/jonas/FU/IKON/Literatur/Museum|/home/jonas/FU/IKON/Literatur/Museum/+British_Museum_Day_2011-01-13r.pdf
+Wissenstransfer - Helmholtz-Gemeinschaft Deutscher Forschungszentren.pdf|||||/home/jonas/FU/IKON/Literatur/Museum/Helmholtz|/home/jonas/FU/IKON/Literatur/Museum/Helmholtz/+Wissenstransfer - Helmholtz-Gemeinschaft Deutscher Forschungszentren.pdf
++++cidoc2014.pdf||||6|/home/jonas/FU/IKON/Literatur/Museum|/home/jonas/FU/IKON/Literatur/Museum/++++cidoc2014.pdf
+Ariadne+Booklet+-+Slideshare.pdf||||65|/home/jonas/FU/IKON/Literatur/Museum/ARIADNE|/home/jonas/FU/IKON/Literatur/Museum/ARIADNE/+Ariadne+Booklet+-+Slideshare.pdf
+Ariadne+Booklet.pdf|Ariadne Booklet.indd|||102|/home/jonas/FU/IKON/Literatur/Museum/ARIADNE|/home/jonas/FU/IKON/Literatur/Museum/ARIADNE/+Ariadne+Booklet.pdf
+A First Attempt to DD&R Archaeological Meth Knowledge.pdf|||||/home/jonas/FU/IKON/Literatur/Museum/ARIADNE|/home/jonas/FU/IKON/Literatur/Museum/ARIADNE/+A First Attempt to DD&R Archaeological Meth Knowledge.pdf
+JDR_Open+Data in Archaeology, Opening the Past 2013 Conference_Pisa_13 June 2013.pdf|||||/home/jonas/FU/IKON/Literatur/Museum/ARIADNE|/home/jonas/FU/IKON/Literatur/Museum/ARIADNE/+JDR_Open+Data in Archaeology, Opening the Past 2013 Conference_Pisa_13 June 2013.pdf
++++paper4 (1).pdf|||||/home/jonas/FU/IKON/Literatur/Museum|/home/jonas/FU/IKON/Literatur/Museum/++++paper4 (1).pdf
+a18-parvanova.pdf|Proceedings Template - WORD|Jana Parvanova||4|/home/jonas/FU/IKON/Literatur/Museum/Researchspace|/home/jonas/FU/IKON/Literatur/Museum/Researchspace/+a18-parvanova.pdf
+Institut für Museumsforschung_ Museumsdokumentation.pdf|||||/home/jonas/FU/IKON/Literatur/Museum|/home/jonas/FU/IKON/Literatur/Museum/+Institut für Museumsforschung_ Museumsdokumentation.pdf
+Wikis as knowledge management systems- issues and challenges.pdf|||||/home/jonas/FU/IKON/Literatur/Wikidata, Wikipedia|/home/jonas/FU/IKON/Literatur/Wikidata, Wikipedia/+Wikis as knowledge management systems- issues and challenges.pdf
+pub2015_openSym.pdf|||||/home/jonas/FU/IKON/Literatur/Wikidata, Wikipedia|/home/jonas/FU/IKON/Literatur/Wikidata, Wikipedia/+pub2015_openSym.pdf
+SocInfo2017_paper_82.pdf|||||/home/jonas/FU/IKON/Literatur/Wikidata, Wikipedia|/home/jonas/FU/IKON/Literatur/Wikidata, Wikipedia/+SocInfo2017_paper_82.pdf
+SocArXiv Papers _ The Evolution and Consequences of Peer Producing Wikipedia’s Rules.pdf|||||/home/jonas/FU/IKON/Literatur/Wikidata, Wikipedia|/home/jonas/FU/IKON/Literatur/Wikidata, Wikipedia/+SocArXiv Papers _ The Evolution and Consequences of Peer Producing Wikipedia’s Rules.pdf
+work_to-rule_web.pdf|||||/home/jonas/FU/IKON/Literatur/Wikidata, Wikipedia|/home/jonas/FU/IKON/Literatur/Wikidata, Wikipedia/+work_to-rule_web.pdf
+++++Harnessing the Wisdom of Crowds in Wikipedia_ Quality through Coo.pdf|||||/home/jonas/FU/IKON/Literatur/Wikidata, Wikipedia|/home/jonas/FU/IKON/Literatur/Wikidata, Wikipedia/+++++Harnessing the Wisdom of Crowds in Wikipedia_ Quality through Coo.pdf
++a14-kaffee.pdf|||||/home/jonas/FU/IKON/Literatur/Wikidata, Wikipedia|/home/jonas/FU/IKON/Literatur/Wikidata, Wikipedia/++a14-kaffee.pdf
+++s13326-017-0136-y.pdf|||||/home/jonas/FU/IKON/Literatur/Wikidata, Wikipedia|/home/jonas/FU/IKON/Literatur/Wikidata, Wikipedia/+++s13326-017-0136-y.pdf
+p3-flock.pdf|||||/home/jonas/FU/IKON/Literatur/Wikidata, Wikipedia|/home/jonas/FU/IKON/Literatur/Wikidata, Wikipedia/+p3-flock.pdf
+ct2013_proceedings_S3-1_Mueller_Dobusch_Herbsleb.pdf|||||/home/jonas/FU/IKON/Literatur/Wikidata, Wikipedia|/home/jonas/FU/IKON/Literatur/Wikidata, Wikipedia/+ct2013_proceedings_S3-1_Mueller_Dobusch_Herbsleb.pdf
+13_P2Psystems_twoslidesperpage.pdf|||||/home/jonas/FU/IKON/Literatur/Wikidata, Wikipedia|/home/jonas/FU/IKON/Literatur/Wikidata, Wikipedia/+13_P2Psystems_twoslidesperpage.pdf
+10.1007%2Fs13278-010-0007-3.pdf|||||/home/jonas/FU/IKON/Literatur/Wikidata, Wikipedia|/home/jonas/FU/IKON/Literatur/Wikidata, Wikipedia/+10.1007%2Fs13278-010-0007-3.pdf
+Reader_Preferences_and_Behavior_on_Wikipedia.pdf|||||/home/jonas/FU/IKON/Literatur/Wikidata, Wikipedia|/home/jonas/FU/IKON/Literatur/Wikidata, Wikipedia/+Reader_Preferences_and_Behavior_on_Wikipedia.pdf
+10.1007%2F978-3-319-67217-5_19.pdf|||||/home/jonas/FU/IKON/Literatur/Wikidata, Wikipedia|/home/jonas/FU/IKON/Literatur/Wikidata, Wikipedia/+10.1007%2F978-3-319-67217-5_19.pdf
+cultures of wikipedias.pdf|||||/home/jonas/FU/IKON/Literatur/Wikidata, Wikipedia|/home/jonas/FU/IKON/Literatur/Wikidata, Wikipedia/+cultures of wikipedias.pdf
+++++fbfd3dcb594542f7adcd3821e379ef8dfcd35d8b (ICLR17 best paper).pdf|||||/home/jonas/FU/IKON/Literatur/Privacy|/home/jonas/FU/IKON/Literatur/Privacy/+++++fbfd3dcb594542f7adcd3821e379ef8dfcd35d8b (ICLR17 best paper).pdf
+9c8768c9311a1540eedf67bd32eefaeddcaa.pdf||||15|/home/jonas/FU/IKON/Literatur/Privacy|/home/jonas/FU/IKON/Literatur/Privacy/+9c8768c9311a1540eedf67bd32eefaeddcaa.pdf
+p86-mazurczyk.pdf||||9|/home/jonas/FU/IKON/Literatur/Privacy|/home/jonas/FU/IKON/Literatur/Privacy/+p86-mazurczyk.pdf
+paper2.pdf||||12|/home/jonas/FU/IKON/Literatur/Privacy|/home/jonas/FU/IKON/Literatur/Privacy/+paper2.pdf
+paper3.pdf||||9|/home/jonas/FU/IKON/Literatur/Privacy|/home/jonas/FU/IKON/Literatur/Privacy/+paper3.pdf
+p591-quercia.pdf|||||/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Smart Society|/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Smart Society/+p591-quercia.pdf
+11630-51234-1-PB.pdf|||||/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Applications/Offline,. Physical|/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Applications/Offline,. Physical/+11630-51234-1-PB.pdf
+crowd-citisen2012.pdf|||||/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Applications/Industry|/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Applications/Industry/+crowd-citisen2012.pdf
+7475-32449-1-PB.pdf|||||/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Applications/Recommender|/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Applications/Recommender/+7475-32449-1-PB.pdf
+1602.03291v2.pdf|||||/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Applications/Recommender|/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Applications/Recommender/+1602.03291v2.pdf
++2_2.pdf|||||/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Applications/Organizational Learning|/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Applications/Organizational Learning/++2_2.pdf
+uist12crowdscape.pdf|||||/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Applications/Tracking, User Tracking, Activity Tracking, Interaction|/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Applications/Tracking, User Tracking, Activity Tracking, Interaction/+uist12crowdscape.pdf
+p99-lasecki.pdf|||||/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Applications/Tracking, User Tracking, Activity Tracking, Interaction|/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Applications/Tracking, User Tracking, Activity Tracking, Interaction/+p99-lasecki.pdf
+++2015___WebScience___EyeWire__Quant_.pdf|||||/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Applications/Citizen Science, eScience|/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Applications/Citizen Science, eScience/+++2015___WebScience___EyeWire__Quant_.pdf
+crowdsourcing data mapping - public.pdf|||||/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Applications/Data integration, data mapping, data fusion|/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Applications/Data integration, data mapping, data fusion/+crowdsourcing data mapping - public.pdf
+++art%3A10.1007%2Fs00778-013-0324-z.pdf|||||/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Applications/Data integration, data mapping, data fusion|/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Applications/Data integration, data mapping, data fusion/+++art%3A10.1007%2Fs00778-013-0324-z.pdf
+p1432-georgiou.pdf|||||/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Applications/Knowledge Bases|/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Applications/Knowledge Bases/+p1432-georgiou.pdf
+sigirfp016-eickhoff.pdf|||||/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Applications/Knowledge Bases|/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Applications/Knowledge Bases/+sigirfp016-eickhoff.pdf
+hcomp2009.pdf|||||/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Applications/Knowledge Bases|/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Applications/Knowledge Bases/+hcomp2009.pdf
++++++++++10.1007%2Fs13740-013-0032-2.pdf|||||/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Applications/Research/Agile|/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Applications/Research/Agile/++++++++++10.1007%2Fs13740-013-0032-2.pdf
+7512-32434-1-PB.pdf|||||/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Applications/Research/People matching, conference scheduling|/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Applications/Research/People matching, conference scheduling/+7512-32434-1-PB.pdf
++++++law17-crowdsourcing.pdf|||||/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Applications/Research/General research|/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Applications/Research/General research/++++++law17-crowdsourcing.pdf
+1709.05168.pdf|||||/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Applications/Research/Literature review, paper screening|/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Applications/Research/Literature review, paper screening/+1709.05168.pdf
++++++++++++p55-krivosheev.pdf|||||/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Applications/Research/Literature review, paper screening|/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Applications/Research/Literature review, paper screening/++++++++++++p55-krivosheev.pdf
+p17-wang.pdf|||||/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Applications/Finance|/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Applications/Finance/+p17-wang.pdf
++++++alloy.pdf|||||/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Applications/Classification|/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Applications/Classification/++++++alloy.pdf
+p600-cheng.pdf|||||/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Applications/Classification|/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Applications/Classification/+p600-cheng.pdf
++p145-dumitrescu.pdf|||||/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Applications/Classification|/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Applications/Classification/++p145-dumitrescu.pdf
+++++++11603-51218-1-PB.pdf|||||/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Applications/Summarization|/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Applications/Summarization/+++++++11603-51218-1-PB.pdf
+p1890-salehi.pdf|||||/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Applications/Writing|/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Applications/Writing/+p1890-salehi.pdf
+++p2657-teevan.pdf|||||/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Applications/Writing|/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Applications/Writing/+++p2657-teevan.pdf
+10.1007%2F978-3-319-60967-6_5.pdf|||||/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Applications/Writing|/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Applications/Writing/+10.1007%2F978-3-319-60967-6_5.pdf
+spatharioti2017required.pdf|||||/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Applications/Disaster Response|/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Applications/Disaster Response/+spatharioti2017required.pdf
+++scalable_social_alttext.pdf|||||/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Applications/Vision-to-Language, Support for the Blind|/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Applications/Vision-to-Language, Support for the Blind/+++scalable_social_alttext.pdf
++++++p891-brambilla.pdf|||||/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Applications/Communities|/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Applications/Communities/++++++p891-brambilla.pdf
+14282.StummeGerd1.ExtAbstract.pdf|||||/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Applications/Sensors|/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Applications/Sensors/+14282.StummeGerd1.ExtAbstract.pdf
++1-s2.0-S0957417414003984-main.pdf|||||/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Applications/Data Analysis, Data Mining|/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Applications/Data Analysis, Data Mining/++1-s2.0-S0957417414003984-main.pdf
+++CrowdMask_HCOMP2017.pdf|||||/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Applications/Security, Privacy|/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Applications/Security, Privacy/+++CrowdMask_HCOMP2017.pdf
+++a78-liu.pdf|||||/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Applications/Parking|/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Applications/Parking/+++a78-liu.pdf
+IOP.pdf|||||/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Applications/User Studies|/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Applications/User Studies/+IOP.pdf
+++++yang-witkey-ec.final.pdf|||||/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Applications/Search, Querying|/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Applications/Search, Querying/+++++yang-witkey-ec.final.pdf
+datasift-gathering.pdf|||||/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Applications/Search, Querying|/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Applications/Search, Querying/+datasift-gathering.pdf
++++++CIDR11_Paper29.pdf|||||/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Applications/Search, Querying|/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Applications/Search, Querying/++++++CIDR11_Paper29.pdf
+++++++bhci16.pdf|||||/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Applications/Decision Support|/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Applications/Decision Support/+++++++bhci16.pdf
+8972-39404-1-PB.pdf|||||/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Applications/Personalization|/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Applications/Personalization/+8972-39404-1-PB.pdf
+20-6-1120.pdf|||||/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Applications/Data extraction|/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Applications/Data extraction/+20-6-1120.pdf
+crowddb_sigmod2011.pdf|||||/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Applications/Database|/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Applications/Database/+crowddb_sigmod2011.pdf
+++++++++p13-alt.pdf|||||/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Applications/Maps, Geo tasks|/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Applications/Maps, Geo tasks/+++++++++p13-alt.pdf
+HCII 2013 KOBAYASHI (author ver).pdf|||||/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Applications/Proof-Reading|/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Applications/Proof-Reading/+HCII 2013 KOBAYASHI (author ver).pdf
+flock_paper.pdf|||||/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Applications/Ground Truth, Training Set Building|/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Applications/Ground Truth, Training Set Building/+flock_paper.pdf
+eics2013.pdf|||||/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Applications/Art, Design|/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Applications/Art, Design/+eics2013.pdf
+p473-luther.pdf|||||/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Applications/Art, Design|/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Applications/Art, Design/+p473-luther.pdf
+14.Dontcheva-Morris-Gerber-Brandt-CHI.pdf|||||/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Applications/Art, Design|/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Applications/Art, Design/+14.Dontcheva-Morris-Gerber-Brandt-CHI.pdf
